---DANE Z OSTATNIEJ SYMULACJI---
MAP1
age: 3
NoGrass: 2
NoAnimals: 4
AvgEnergy: 11.0
AvgLifetime: 0.0
AvgChildren: 1.0

MAP2
age: 3
NoGrass: 3
NoAnimals: 4
AvgEnergy: 6.0
AvgLifetime: 0.0
AvgChildren: 1.0

MAP1
age: 4
NoGrass: 2
NoAnimals: 4
AvgEnergy: 15.0
AvgLifetime: 0.0
AvgChildren: 1.0

MAP2
age: 4
NoGrass: 4
NoAnimals: 4
AvgEnergy: 5.0
AvgLifetime: 0.0
AvgChildren: 1.0

MAP1
age: 5
NoGrass: 4
NoAnimals: 5
AvgEnergy: 10.4
AvgLifetime: 0.0
AvgChildren: 1.2

MAP2
age: 5
NoGrass: 5
NoAnimals: 4
AvgEnergy: 4.0
AvgLifetime: 0.0
AvgChildren: 1.0

MAP1
age: 6
NoGrass: 5
NoAnimals: 6
AvgEnergy: 7.333333333333333
AvgLifetime: 0.0
AvgChildren: 1.3333333333333333

MAP2
age: 6
NoGrass: 6
NoAnimals: 4
AvgEnergy: 3.0
AvgLifetime: 0.0
AvgChildren: 1.0

MAP2
age: 7
NoGrass: 6
NoAnimals: 3
AvgEnergy: 3.0
AvgLifetime: 4.0
AvgChildren: 1.3333333333333333

MAP1
age: 7
NoGrass: 6
NoAnimals: 6
AvgEnergy: 6.166666666666667
AvgLifetime: 4.0
AvgChildren: 1.6666666666666667

MAP1
age: 8
NoGrass: 7
NoAnimals: 6
AvgEnergy: 5.166666666666667
AvgLifetime: 4.0
AvgChildren: 1.6666666666666667

MAP2
age: 8
NoGrass: 6
NoAnimals: 3
AvgEnergy: 2.0
AvgLifetime: 4.0
AvgChildren: 1.3333333333333333

MAP1
age: 9
NoGrass: 6
NoAnimals: 6
AvgEnergy: 7.5
AvgLifetime: 4.0
AvgChildren: 1.6666666666666667

MAP2
age: 9
NoGrass: 7
NoAnimals: 2
AvgEnergy: 2.0
AvgLifetime: 5.5
AvgChildren: 2.0

MAP1
age: 10
NoGrass: 5
NoAnimals: 6
AvgEnergy: 9.833333333333334
AvgLifetime: 4.0
AvgChildren: 1.6666666666666667

MAP2
age: 10
NoGrass: 7
NoAnimals: 2
AvgEnergy: 1.0
AvgLifetime: 5.5
AvgChildren: 2.0

MAP1
age: 11
NoGrass: 3
